

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue May 10 22:33:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     	;# 
    45  0001                     	;# 
    46  0002                     	;# 
    47  0003                     	;# 
    48  0004                     	;# 
    49  0005                     	;# 
    50  0006                     	;# 
    51  0007                     	;# 
    52  0008                     	;# 
    53  0009                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000D                     	;# 
    58  000E                     	;# 
    59  000E                     	;# 
    60  000F                     	;# 
    61  0010                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0014                     	;# 
    66  0015                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  001D                     	;# 
    77  001E                     	;# 
    78  001F                     	;# 
    79  0081                     	;# 
    80  0085                     	;# 
    81  0086                     	;# 
    82  0087                     	;# 
    83  0088                     	;# 
    84  0089                     	;# 
    85  008C                     	;# 
    86  008D                     	;# 
    87  008E                     	;# 
    88  0091                     	;# 
    89  0092                     	;# 
    90  0093                     	;# 
    91  0094                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0000                     	;# 
   105  0001                     	;# 
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284                           
   285                           	psect	idataBANK2
   286  132A                     __pidataBANK2:	
   287                           
   288                           ;initializer for ___cgram
   289  132A  340C               	retlw	12
   290  132B  3412               	retlw	18
   291  132C  3412               	retlw	18
   292  132D  340C               	retlw	12
   293  132E  3400               	retlw	0
   294  132F  3400               	retlw	0
   295  1330  3400               	retlw	0
   296  1331  3400               	retlw	0
   297  1332  3400               	retlw	0
   298  1333  3404               	retlw	4
   299  1334  340E               	retlw	14
   300  1335  341F               	retlw	31
   301  1336  340E               	retlw	14
   302  1337  3404               	retlw	4
   303  1338  3400               	retlw	0
   304  1339  3400               	retlw	0
   305  133A  3404               	retlw	4
   306  133B  3404               	retlw	4
   307  133C  3404               	retlw	4
   308  133D  3404               	retlw	4
   309  133E  341F               	retlw	31
   310  133F  340E               	retlw	14
   311  1340  3404               	retlw	4
   312  1341  3400               	retlw	0
   313  1342  340A               	retlw	10
   314  1343  3415               	retlw	21
   315  1344  3411               	retlw	17
   316  1345  340A               	retlw	10
   317  1346  3404               	retlw	4
   318  1347  3400               	retlw	0
   319  1348  3400               	retlw	0
   320  1349  3400               	retlw	0
   321  134A  340A               	retlw	10
   322  134B  341F               	retlw	31
   323  134C  341F               	retlw	31
   324  134D  340E               	retlw	14
   325  134E  3404               	retlw	4
   326  134F  3400               	retlw	0
   327  1350  3400               	retlw	0
   328  1351  3400               	retlw	0
   329  1352  3400               	retlw	0
   330  1353  3400               	retlw	0
   331  1354  3400               	retlw	0
   332  1355  3400               	retlw	0
   333  1356  3400               	retlw	0
   334  1357  3400               	retlw	0
   335  1358  3400               	retlw	0
   336  1359  3400               	retlw	0
   337  135A  3400               	retlw	0
   338  135B  3400               	retlw	0
   339  135C  3400               	retlw	0
   340  135D  3400               	retlw	0
   341  135E  3400               	retlw	0
   342  135F  3400               	retlw	0
   343  1360  3400               	retlw	0
   344  1361  3400               	retlw	0
   345  1362  3400               	retlw	0
   346  1363  3400               	retlw	0
   347  1364  3400               	retlw	0
   348  1365  3400               	retlw	0
   349  1366  3400               	retlw	0
   350  1367  3400               	retlw	0
   351  1368  3400               	retlw	0
   352  1369  3400               	retlw	0
   353  001F                     _ADCON0	set	31
   354  001E                     _ADRESH	set	30
   355  000C                     _PIR1bits	set	12
   356  0008                     _PORTD	set	8
   357  001A                     _RCREG	set	26
   358  0018                     _RCSTAbits	set	24
   359  0019                     _TXREG	set	25
   360  005F                     _GIE	set	95
   361  00FA                     _GO_nDONE	set	250
   362  005E                     _PEIE	set	94
   363  0030                     _RB0	set	48
   364  0031                     _RB1	set	49
   365  0036                     _RB6	set	54
   366  0065                     _RCIF	set	101
   367  0044                     _RD4	set	68
   368  0045                     _RD5	set	69
   369  0046                     _RD6	set	70
   370  0064                     _TXIF	set	100
   371  009F                     _ADCON1	set	159
   372  009E                     _ADRESL	set	158
   373  0099                     _SPBRG	set	153
   374  0085                     _TRISA	set	133
   375  0088                     _TRISD	set	136
   376  0088                     _TRISDbits	set	136
   377  0098                     _TXSTAbits	set	152
   378  0465                     _RCIE	set	1125
   379  0430                     _TRISB0	set	1072
   380  0436                     _TRISB6	set	1078
   381                           
   382                           	psect	strings
   383  0941                     __pstrings:	
   384  0941                     stringtab:	
   385  0941                     __stringtab:	
   386                           
   387                           ;	String table - string pointers are 2 bytes each
   388  0941  1BFF               	btfsc	btemp+1,7
   389  0942  294B               	ljmp	stringcode
   390  0943  1383               	bcf	3,7
   391  0944  187F               	btfsc	btemp+1,0
   392  0945  1783               	bsf	3,7
   393  0946  0800               	movf	0,w
   394  0947  0A84               	incf	4,f
   395  0948  1903               	skipnz
   396  0949  0AFF               	incf	btemp+1,f
   397  094A  0008               	return
   398  094B                     stringcode:	
   399  094B  087F               	movf	btemp+1,w
   400  094C  397F               	andlw	127
   401  094D  008A               	movwf	10
   402  094E  0804               	movf	4,w
   403  094F  0A84               	incf	4,f
   404  0950  1903               	skipnz
   405  0951  0AFF               	incf	btemp+1,f
   406  0952  0082               	movwf	2
   407  0953                     __stringbase:	
   408  0953                     __end_of__stringtab:	
   409                           
   410                           	psect	stringtext
   411  0600                     __pstringtext:	
   412  0600                     STR_9:	
   413  0600  3441               	retlw	65	;'A'
   414  0601  3454               	retlw	84	;'T'
   415  0602  342B               	retlw	43	;'+'
   416  0603  3448               	retlw	72	;'H'
   417  0604  3454               	retlw	84	;'T'
   418  0605  3454               	retlw	84	;'T'
   419  0606  3450               	retlw	80	;'P'
   420  0607  3450               	retlw	80	;'P'
   421  0608  3441               	retlw	65	;'A'
   422  0609  3452               	retlw	82	;'R'
   423  060A  3441               	retlw	65	;'A'
   424  060B  343D               	retlw	61	;'='
   425  060C  3422               	retlw	34	;'"'
   426  060D  3455               	retlw	85	;'U'
   427  060E  3452               	retlw	82	;'R'
   428  060F  344C               	retlw	76	;'L'
   429  0610  3422               	retlw	34	;'"'
   430  0611  342C               	retlw	44	;','
   431  0612  3422               	retlw	34	;'"'
   432  0613  3468               	retlw	104	;'h'
   433  0614  3474               	retlw	116	;'t'
   434  0615  3474               	retlw	116	;'t'
   435  0616  3470               	retlw	112	;'p'
   436  0617  343A               	retlw	58	;':'
   437  0618  342F               	retlw	47	;'/'
   438  0619  342F               	retlw	47	;'/'
   439  061A  3431               	retlw	49	;'1'
   440  061B  3439               	retlw	57	;'9'
   441  061C  3432               	retlw	50	;'2'
   442  061D  342E               	retlw	46	;'.'
   443  061E  3432               	retlw	50	;'2'
   444  061F  3434               	retlw	52	;'4'
   445  0620  3438               	retlw	56	;'8'
   446  0621  342E               	retlw	46	;'.'
   447  0622  3431               	retlw	49	;'1'
   448  0623  3432               	retlw	50	;'2'
   449  0624  342E               	retlw	46	;'.'
   450  0625  3439               	retlw	57	;'9'
   451  0626  342F               	retlw	47	;'/'
   452  0627  347E               	retlw	126	;'~'
   453  0628  3473               	retlw	115	;'s'
   454  0629  3431               	retlw	49	;'1'
   455  062A  3434               	retlw	52	;'4'
   456  062B  3434               	retlw	52	;'4'
   457  062C  3431               	retlw	49	;'1'
   458  062D  3438               	retlw	56	;'8'
   459  062E  3436               	retlw	54	;'6'
   460  062F  342F               	retlw	47	;'/'
   461  0630  3474               	retlw	116	;'t'
   462  0631  3465               	retlw	101	;'e'
   463  0632  3473               	retlw	115	;'s'
   464  0633  3474               	retlw	116	;'t'
   465  0634  342E               	retlw	46	;'.'
   466  0635  3470               	retlw	112	;'p'
   467  0636  3468               	retlw	104	;'h'
   468  0637  3470               	retlw	112	;'p'
   469  0638  343F               	retlw	63	;'?'
   470  0639  3473               	retlw	115	;'s'
   471  063A  3470               	retlw	112	;'p'
   472  063B  3465               	retlw	101	;'e'
   473  063C  3465               	retlw	101	;'e'
   474  063D  3464               	retlw	100	;'d'
   475  063E  343D               	retlw	61	;'='
   476  063F  3400               	retlw	0
   477  0640                     STR_32:	
   478  0640  3456               	retlw	86	;'V'
   479  0641  3465               	retlw	101	;'e'
   480  0642  3468               	retlw	104	;'h'
   481  0643  3469               	retlw	105	;'i'
   482  0644  3463               	retlw	99	;'c'
   483  0645  346C               	retlw	108	;'l'
   484  0646  3465               	retlw	101	;'e'
   485  0647  3420               	retlw	32	;' '
   486  0648  3453               	retlw	83	;'S'
   487  0649  3474               	retlw	116	;'t'
   488  064A  346F               	retlw	111	;'o'
   489  064B  3470               	retlw	112	;'p'
   490  064C  3420               	retlw	32	;' '
   491  064D  3469               	retlw	105	;'i'
   492  064E  346E               	retlw	110	;'n'
   493  064F  3464               	retlw	100	;'d'
   494  0650  3469               	retlw	105	;'i'
   495  0651  3463               	retlw	99	;'c'
   496  0652  3461               	retlw	97	;'a'
   497  0653  3474               	retlw	116	;'t'
   498  0654  3465               	retlw	101	;'e'
   499  0655  3464               	retlw	100	;'d'
   500  0656  3420               	retlw	32	;' '
   501  0657  3469               	retlw	105	;'i'
   502  0658  346E               	retlw	110	;'n'
   503  0659  3420               	retlw	32	;' '
   504  065A  3444               	retlw	68	;'D'
   505  065B  3465               	retlw	101	;'e'
   506  065C  3476               	retlw	118	;'v'
   507  065D  3469               	retlw	105	;'i'
   508  065E  3463               	retlw	99	;'c'
   509  065F  3465               	retlw	101	;'e'
   510  0660  345F               	retlw	95	;'_'
   511  0661  3430               	retlw	48	;'0'
   512  0662  3431               	retlw	49	;'1'
   513  0663  3400               	retlw	0
   514  0664                     STR_25:	
   515  0664  3448               	retlw	72	;'H'
   516  0665  3469               	retlw	105	;'i'
   517  0666  3467               	retlw	103	;'g'
   518  0667  3468               	retlw	104	;'h'
   519  0668  3420               	retlw	32	;' '
   520  0669  3453               	retlw	83	;'S'
   521  066A  3470               	retlw	112	;'p'
   522  066B  3465               	retlw	101	;'e'
   523  066C  3465               	retlw	101	;'e'
   524  066D  3465               	retlw	101	;'e'
   525  066E  3464               	retlw	100	;'d'
   526  066F  3420               	retlw	32	;' '
   527  0670  3469               	retlw	105	;'i'
   528  0671  346E               	retlw	110	;'n'
   529  0672  3464               	retlw	100	;'d'
   530  0673  3469               	retlw	105	;'i'
   531  0674  3463               	retlw	99	;'c'
   532  0675  3461               	retlw	97	;'a'
   533  0676  3474               	retlw	116	;'t'
   534  0677  3465               	retlw	101	;'e'
   535  0678  3464               	retlw	100	;'d'
   536  0679  3420               	retlw	32	;' '
   537  067A  3469               	retlw	105	;'i'
   538  067B  346E               	retlw	110	;'n'
   539  067C  3420               	retlw	32	;' '
   540  067D  3444               	retlw	68	;'D'
   541  067E  3465               	retlw	101	;'e'
   542  067F  3476               	retlw	118	;'v'
   543  0680  3469               	retlw	105	;'i'
   544  0681  3463               	retlw	99	;'c'
   545  0682  3465               	retlw	101	;'e'
   546  0683  345F               	retlw	95	;'_'
   547  0684  3430               	retlw	48	;'0'
   548  0685  3431               	retlw	49	;'1'
   549  0686  3400               	retlw	0
   550  0687                     STR_5:	
   551  0687  3441               	retlw	65	;'A'
   552  0688  3454               	retlw	84	;'T'
   553  0689  342B               	retlw	43	;'+'
   554  068A  3453               	retlw	83	;'S'
   555  068B  3441               	retlw	65	;'A'
   556  068C  3450               	retlw	80	;'P'
   557  068D  3442               	retlw	66	;'B'
   558  068E  3452               	retlw	82	;'R'
   559  068F  343D               	retlw	61	;'='
   560  0690  3433               	retlw	51	;'3'
   561  0691  342C               	retlw	44	;','
   562  0692  3431               	retlw	49	;'1'
   563  0693  342C               	retlw	44	;','
   564  0694  3422               	retlw	34	;'"'
   565  0695  3443               	retlw	67	;'C'
   566  0696  344F               	retlw	79	;'O'
   567  0697  344E               	retlw	78	;'N'
   568  0698  3454               	retlw	84	;'T'
   569  0699  3459               	retlw	89	;'Y'
   570  069A  3450               	retlw	80	;'P'
   571  069B  3445               	retlw	69	;'E'
   572  069C  3422               	retlw	34	;'"'
   573  069D  342C               	retlw	44	;','
   574  069E  3422               	retlw	34	;'"'
   575  069F  3447               	retlw	71	;'G'
   576  06A0  3450               	retlw	80	;'P'
   577  06A1  3452               	retlw	82	;'R'
   578  06A2  3453               	retlw	83	;'S'
   579  06A3  3422               	retlw	34	;'"'
   580  06A4  3400               	retlw	0
   581  06A5                     STR_39:	
   582  06A5  3446               	retlw	70	;'F'
   583  06A6  3469               	retlw	105	;'i'
   584  06A7  3472               	retlw	114	;'r'
   585  06A8  3465               	retlw	101	;'e'
   586  06A9  3420               	retlw	32	;' '
   587  06AA  3449               	retlw	73	;'I'
   588  06AB  346E               	retlw	110	;'n'
   589  06AC  3464               	retlw	100	;'d'
   590  06AD  3469               	retlw	105	;'i'
   591  06AE  3463               	retlw	99	;'c'
   592  06AF  3461               	retlw	97	;'a'
   593  06B0  3474               	retlw	116	;'t'
   594  06B1  3465               	retlw	101	;'e'
   595  06B2  3464               	retlw	100	;'d'
   596  06B3  3420               	retlw	32	;' '
   597  06B4  3469               	retlw	105	;'i'
   598  06B5  346E               	retlw	110	;'n'
   599  06B6  3420               	retlw	32	;' '
   600  06B7  3444               	retlw	68	;'D'
   601  06B8  3465               	retlw	101	;'e'
   602  06B9  3476               	retlw	118	;'v'
   603  06BA  3469               	retlw	105	;'i'
   604  06BB  3463               	retlw	99	;'c'
   605  06BC  3465               	retlw	101	;'e'
   606  06BD  345F               	retlw	95	;'_'
   607  06BE  3430               	retlw	48	;'0'
   608  06BF  3431               	retlw	49	;'1'
   609  06C0  3400               	retlw	0
   610  06C1                     STR_6:	
   611  06C1  3441               	retlw	65	;'A'
   612  06C2  3454               	retlw	84	;'T'
   613  06C3  342B               	retlw	43	;'+'
   614  06C4  3453               	retlw	83	;'S'
   615  06C5  3441               	retlw	65	;'A'
   616  06C6  3450               	retlw	80	;'P'
   617  06C7  3442               	retlw	66	;'B'
   618  06C8  3452               	retlw	82	;'R'
   619  06C9  343D               	retlw	61	;'='
   620  06CA  3433               	retlw	51	;'3'
   621  06CB  342C               	retlw	44	;','
   622  06CC  3431               	retlw	49	;'1'
   623  06CD  342C               	retlw	44	;','
   624  06CE  3422               	retlw	34	;'"'
   625  06CF  3441               	retlw	65	;'A'
   626  06D0  3450               	retlw	80	;'P'
   627  06D1  344E               	retlw	78	;'N'
   628  06D2  3422               	retlw	34	;'"'
   629  06D3  342C               	retlw	44	;','
   630  06D4  3422               	retlw	34	;'"'
   631  06D5  3443               	retlw	67	;'C'
   632  06D6  344D               	retlw	77	;'M'
   633  06D7  344E               	retlw	78	;'N'
   634  06D8  3445               	retlw	69	;'E'
   635  06D9  3454               	retlw	84	;'T'
   636  06DA  3422               	retlw	34	;'"'
   637  06DB  3400               	retlw	0
   638  06DC                     STR_24:	
   639  06DC  3441               	retlw	65	;'A'
   640  06DD  3454               	retlw	84	;'T'
   641  06DE  342B               	retlw	43	;'+'
   642  06DF  3443               	retlw	67	;'C'
   643  06E0  344D               	retlw	77	;'M'
   644  06E1  3447               	retlw	71	;'G'
   645  06E2  3453               	retlw	83	;'S'
   646  06E3  343D               	retlw	61	;'='
   647  06E4  3422               	retlw	34	;'"'
   648  06E5  342B               	retlw	43	;'+'
   649  06E6  3439               	retlw	57	;'9'
   650  06E7  3434               	retlw	52	;'4'
   651  06E8  3437               	retlw	55	;'7'
   652  06E9  3431               	retlw	49	;'1'
   653  06EA  3432               	retlw	50	;'2'
   654  06EB  3434               	retlw	52	;'4'
   655  06EC  3431               	retlw	49	;'1'
   656  06ED  3439               	retlw	57	;'9'
   657  06EE  3436               	retlw	54	;'6'
   658  06EF  3431               	retlw	49	;'1'
   659  06F0  3438               	retlw	56	;'8'
   660  06F1  3422               	retlw	34	;'"'
   661  06F2  340D               	retlw	13
   662  06F3  3400               	retlw	0
   663  06F4                     STR_41:	
   664  06F4  3457               	retlw	87	;'W'
   665  06F5  3461               	retlw	97	;'a'
   666  06F6  3469               	retlw	105	;'i'
   667  06F7  3474               	retlw	116	;'t'
   668  06F8  3420               	retlw	32	;' '
   669  06F9  3446               	retlw	70	;'F'
   670  06FA  346F               	retlw	111	;'o'
   671  06FB  3472               	retlw	114	;'r'
   672  06FC  3420               	retlw	32	;' '
   673  06FD  3441               	retlw	65	;'A'
   674  06FE  3473               	retlw	115	;'s'
   675  06FF  3473               	retlw	115	;'s'
   676  0700  3469               	retlw	105	;'i'
   677  0701  3473               	retlw	115	;'s'
   678  0702  3474               	retlw	116	;'t'
   679  0703  3461               	retlw	97	;'a'
   680  0704  346E               	retlw	110	;'n'
   681  0705  3463               	retlw	99	;'c'
   682  0706  3465               	retlw	101	;'e'
   683  0707  3400               	retlw	0
   684  0708                     STR_52:	
   685  0708  3432               	retlw	50	;'2'
   686  0709  342E               	retlw	46	;'.'
   687  070A  3444               	retlw	68	;'D'
   688  070B  346F               	retlw	111	;'o'
   689  070C  346E               	retlw	110	;'n'
   690  070D  3427               	retlw	39	;'''
   691  070E  3474               	retlw	116	;'t'
   692  070F  3420               	retlw	32	;' '
   693  0710  3466               	retlw	102	;'f'
   694  0711  346F               	retlw	111	;'o'
   695  0712  3472               	retlw	114	;'r'
   696  0713  3467               	retlw	103	;'g'
   697  0714  3465               	retlw	101	;'e'
   698  0715  3474               	retlw	116	;'t'
   699  0716  3420               	retlw	32	;' '
   700  0717  3473               	retlw	115	;'s'
   701  0718  3465               	retlw	101	;'e'
   702  0719  3461               	retlw	97	;'a'
   703  071A  3474               	retlw	116	;'t'
   704  071B  3400               	retlw	0
   705  071C                     STR_59:	
   706  071C  3445               	retlw	69	;'E'
   707  071D  344C               	retlw	76	;'L'
   708  071E  3453               	retlw	83	;'S'
   709  071F  3420               	retlw	32	;' '
   710  0720  3477               	retlw	119	;'w'
   711  0721  3469               	retlw	105	;'i'
   712  0722  346C               	retlw	108	;'l'
   713  0723  346C               	retlw	108	;'l'
   714  0724  3420               	retlw	32	;' '
   715  0725  3474               	retlw	116	;'t'
   716  0726  3461               	retlw	97	;'a'
   717  0727  346B               	retlw	107	;'k'
   718  0728  3465               	retlw	101	;'e'
   719  0729  3420               	retlw	32	;' '
   720  072A  3463               	retlw	99	;'c'
   721  072B  3461               	retlw	97	;'a'
   722  072C  3472               	retlw	114	;'r'
   723  072D  3465               	retlw	101	;'e'
   724  072E  3400               	retlw	0
   725  072F                     STR_50:	
   726  072F  3431               	retlw	49	;'1'
   727  0730  342E               	retlw	46	;'.'
   728  0731  3448               	retlw	72	;'H'
   729  0732  346F               	retlw	111	;'o'
   730  0733  3470               	retlw	112	;'p'
   731  0734  3465               	retlw	101	;'e'
   732  0735  3420               	retlw	32	;' '
   733  0736  3479               	retlw	121	;'y'
   734  0737  346F               	retlw	111	;'o'
   735  0738  3475               	retlw	117	;'u'
   736  0739  3420               	retlw	32	;' '
   737  073A  3461               	retlw	97	;'a'
   738  073B  3472               	retlw	114	;'r'
   739  073C  3465               	retlw	101	;'e'
   740  073D  3420               	retlw	32	;' '
   741  073E  346E               	retlw	110	;'n'
   742  073F  346F               	retlw	111	;'o'
   743  0740  3474               	retlw	116	;'t'
   744  0741  3400               	retlw	0
   745  0742                     STR_28:	
   746  0742  3457               	retlw	87	;'W'
   747  0743  3461               	retlw	97	;'a'
   748  0744  3469               	retlw	105	;'i'
   749  0745  3474               	retlw	116	;'t'
   750  0746  3420               	retlw	32	;' '
   751  0747  3466               	retlw	102	;'f'
   752  0748  346F               	retlw	111	;'o'
   753  0749  3472               	retlw	114	;'r'
   754  074A  3420               	retlw	32	;' '
   755  074B  3445               	retlw	69	;'E'
   756  074C  346D               	retlw	109	;'m'
   757  074D  3465               	retlw	101	;'e'
   758  074E  3472               	retlw	114	;'r'
   759  074F  3467               	retlw	103	;'g'
   760  0750  3465               	retlw	101	;'e'
   761  0751  346E               	retlw	110	;'n'
   762  0752  3463               	retlw	99	;'c'
   763  0753  3479               	retlw	121	;'y'
   764  0754  3400               	retlw	0
   765  0755                     STR_20:	
   766  0755  3457               	retlw	87	;'W'
   767  0756  3468               	retlw	104	;'h'
   768  0757  3461               	retlw	97	;'a'
   769  0758  3474               	retlw	116	;'t'
   770  0759  3427               	retlw	39	;'''
   771  075A  3473               	retlw	115	;'s'
   772  075B  3420               	retlw	32	;' '
   773  075C  3474               	retlw	116	;'t'
   774  075D  3468               	retlw	104	;'h'
   775  075E  3465               	retlw	101	;'e'
   776  075F  3420               	retlw	32	;' '
   777  0760  3468               	retlw	104	;'h'
   778  0761  3475               	retlw	117	;'u'
   779  0762  3472               	retlw	114	;'r'
